[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    0.632860] xhci_hcd 0000:00:14.0: @00000000ffffe6d0 00000000 00000000 00000000 00000000
[    0.632861] xhci_hcd 0000:00:14.0: @00000000ffffe6e0 00000000 00000000 00000000 00000000
[    0.632862] xhci_hcd 0000:00:14.0: @00000000ffffe6f0 00000000 00000000 00000000 00000000
[    0.632863] xhci_hcd 0000:00:14.0: @00000000ffffe700 00000000 00000000 00000000 00000000
[    0.632864] xhci_hcd 0000:00:14.0: @00000000ffffe710 00000000 00000000 00000000 00000000
[    0.632865] xhci_hcd 0000:00:14.0: @00000000ffffe720 00000000 00000000 00000000 00000000
[    0.632866] xhci_hcd 0000:00:14.0: @00000000ffffe730 00000000 00000000 00000000 00000000
[    0.632868] xhci_hcd 0000:00:14.0: @00000000ffffe740 00000000 00000000 00000000 00000000
[    0.632869] xhci_hcd 0000:00:14.0: @00000000ffffe750 00000000 00000000 00000000 00000000
[    0.632870] xhci_hcd 0000:00:14.0: @00000000ffffe760 00000000 00000000 00000000 00000000
[    0.632871] xhci_hcd 0000:00:14.0: @00000000ffffe770 00000000 00000000 00000000 00000000
[    0.632872] xhci_hcd 0000:00:14.0: @00000000ffffe780 00000000 00000000 00000000 00000000
[    0.632873] xhci_hcd 0000:00:14.0: @00000000ffffe790 00000000 00000000 00000000 00000000
[    0.632874] xhci_hcd 0000:00:14.0: @00000000ffffe7a0 00000000 00000000 00000000 00000000
[    0.632876] xhci_hcd 0000:00:14.0: @00000000ffffe7b0 00000000 00000000 00000000 00000000
[    0.632877] xhci_hcd 0000:00:14.0: @00000000ffffe7c0 00000000 00000000 00000000 00000000
[    0.632878] xhci_hcd 0000:00:14.0: @00000000ffffe7d0 00000000 00000000 00000000 00000000
[    0.632879] xhci_hcd 0000:00:14.0: @00000000ffffe7e0 00000000 00000000 00000000 00000000
[    0.632880] xhci_hcd 0000:00:14.0: @00000000ffffe7f0 00000000 00000000 00000000 00000000
[    0.632881] xhci_hcd 0000:00:14.0:   Ring has not been updated
[    0.632882] xhci_hcd 0000:00:14.0: Ring deq = ffff88020d73e400 (virt), 0xffffe400 (dma)
[    0.632883] xhci_hcd 0000:00:14.0: Ring deq updated 0 times
[    0.632884] xhci_hcd 0000:00:14.0: Ring enq = ffff88020d73e400 (virt), 0xffffe400 (dma)
[    0.632885] xhci_hcd 0000:00:14.0: Ring enq updated 0 times
[    0.632891] xhci_hcd 0000:00:14.0: ERST deq = 64'hffffe400
[    0.632892] xhci_hcd 0000:00:14.0: // Set the interrupt modulation register
[    0.632896] xhci_hcd 0000:00:14.0: // Enable interrupts, cmd = 0x4.
[    0.632899] xhci_hcd 0000:00:14.0: // Enabling event ring interrupter ffffc90004e62020 by writing 0x2 to irq_pending
[    0.632902] xhci_hcd 0000:00:14.0:   ffffc90004e62020: ir_set[0]
[    0.632903] xhci_hcd 0000:00:14.0:   ffffc90004e62020: ir_set.pending = 0x2
[    0.632906] xhci_hcd 0000:00:14.0:   ffffc90004e62024: ir_set.control = 0xa0
[    0.632908] xhci_hcd 0000:00:14.0:   ffffc90004e62028: ir_set.erst_size = 0x1
[    0.632913] xhci_hcd 0000:00:14.0:   ffffc90004e62030: ir_set.erst_base = @ffffc000
[    0.632916] xhci_hcd 0000:00:14.0:   ffffc90004e62038: ir_set.erst_dequeue = @ffffe400
[    0.632917] xhci_hcd 0000:00:14.0: Finished xhci_run for USB2 roothub
[    0.632918] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.632919] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.632927] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.632928] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.632930] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.632931] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.632934] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.632935] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.632938] usb usb3: default language 0x0409
[    0.632939] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.632940] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.632942] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.632943] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.632946] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.632947] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.632949] usb usb3: udev 1, busnum 3, minor = 256
[    0.632951] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    0.632952] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.632953] usb usb3: Product: xHCI Host Controller
[    0.632954] usb usb3: Manufacturer: Linux 3.13.11-usbfilter xhci_hcd
[    0.632955] usb usb3: SerialNumber: 0000:00:14.0
[    0.633028] usb usb3: usb_probe_device
[    0.633030] usb usb3: configuration #1 chosen from 1 choice
[    0.633032] xHCI xhci_add_endpoint called for root hub
[    0.633033] xHCI xhci_check_bandwidth called for root hub
[    0.633034] xhci_hcd 0000:00:14.0: Endpoint 0x81 ep reset callback called
[    0.633036] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.633037] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.633041] usb usb3: adding 3-0:1.0 (config #1, interface 0)
[    0.633050] hub 3-0:1.0: usb_probe_interface
[    0.633051] hub 3-0:1.0: usb_probe_interface - got id
[    0.633053] hub 3-0:1.0: USB hub found
[    0.633054] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.633055] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.633065] hub 3-0:1.0: 4 ports detected
[    0.633066] hub 3-0:1.0: standalone hub
[    0.633067] hub 3-0:1.0: no power switching (usb 1.0)
[    0.633067] hub 3-0:1.0: individual port over-current protection
[    0.633068] hub 3-0:1.0: Single TT
[    0.633069] hub 3-0:1.0: TT requires at most 8 FS bit times (666 ns)
[    0.633070] hub 3-0:1.0: power on to power good time: 20ms
[    0.633071] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.633072] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.633075] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3400]
[    0.633076] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3400] rule [ffff880212714c08]
[    0.633078] hub 3-0:1.0: local power source is good
[    0.633257] hub 3-0:1.0: trying to enable port power on non-switchable hub
[    0.633258] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.633259] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.633266] xhci_hcd 0000:00:14.0: set port power, actual port 0 status  = 0x2a0
[    0.633271] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.633272] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.633277] xhci_hcd 0000:00:14.0: set port power, actual port 1 status  = 0x2a0
[    0.633281] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.633282] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.633286] xhci_hcd 0000:00:14.0: set port power, actual port 2 status  = 0x2a0
[    0.633290] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3500]
[    0.633291] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3500] rule [ffff880212714c08]
[    0.633294] xhci_hcd 0000:00:14.0: set port power, actual port 3 status  = 0x2a0
[    0.633318] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.633320] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.633322] xhci_hcd 0000:00:14.0: supports USB remote wakeup
[    0.633325] xhci_hcd 0000:00:14.0: // Turn on HC, cmd = 0x5.
[    0.633327] xhci_hcd 0000:00:14.0: Finished xhci_run for USB3 roothub
[    0.633328] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633329] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633332] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633333] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633341] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633342] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633347] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633348] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633350] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633351] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633354] usb usb4: skipped 1 descriptor after endpoint
[    0.633355] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633356] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633359] usb usb4: default language 0x0409
[    0.633360] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633360] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633363] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633364] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633368] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633369] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633371] usb usb4: udev 1, busnum 4, minor = 384
[    0.633373] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    0.633374] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.633375] usb usb4: Product: xHCI Host Controller
[    0.633376] usb usb4: Manufacturer: Linux 3.13.11-usbfilter xhci_hcd
[    0.633377] usb usb4: SerialNumber: 0000:00:14.0
[    0.633450] usb usb4: usb_probe_device
[    0.633452] usb usb4: configuration #1 chosen from 1 choice
[    0.633453] xHCI xhci_add_endpoint called for root hub
[    0.633454] xHCI xhci_check_bandwidth called for root hub
[    0.633455] xhci_hcd 0000:00:14.0: Endpoint 0x81 ep reset callback called
[    0.633457] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633457] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633461] usb usb4: adding 4-0:1.0 (config #1, interface 0)
[    0.633471] hub 4-0:1.0: usb_probe_interface
[    0.633472] hub 4-0:1.0: usb_probe_interface - got id
[    0.633473] hub 4-0:1.0: USB hub found
[    0.633475] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633475] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633485] hub 4-0:1.0: 4 ports detected
[    0.633485] hub 4-0:1.0: standalone hub
[    0.633486] hub 4-0:1.0: no power switching (usb 1.0)
[    0.633487] hub 4-0:1.0: individual port over-current protection
[    0.633488] hub 4-0:1.0: TT requires at most 8 FS bit times (666 ns)
[    0.633489] hub 4-0:1.0: power on to power good time: 20ms
[    0.633490] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633491] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633493] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3600]
[    0.633494] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3600] rule [ffff880212714c08]
[    0.633497] hub 4-0:1.0: local power source is good
[    0.633668] hub 4-0:1.0: trying to enable port power on non-switchable hub
[    0.633669] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633670] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633677] xhci_hcd 0000:00:14.0: set port power, actual port 0 status  = 0x802a0
[    0.633682] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633683] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633689] xhci_hcd 0000:00:14.0: set port power, actual port 1 status  = 0x802a0
[    0.633693] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633694] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633698] xhci_hcd 0000:00:14.0: set port power, actual port 2 status  = 0x802a0
[    0.633701] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3700]
[    0.633702] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3700] rule [ffff880212714c08]
[    0.633706] xhci_hcd 0000:00:14.0: set port power, actual port 3 status  = 0x802a0
[    0.640130] i8042: PNP: No PS/2 controller found. Probing ports directly.
[    0.643064] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.643069] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.643259] mousedev: PS/2 mouse device common for all mice
[    0.643535] rtc_cmos 00:05: RTC can wake from S4
[    0.643689] rtc_cmos 00:05: rtc core: registered rtc_cmos as rtc0
[    0.643722] rtc_cmos 00:05: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.643756] device-mapper: uevent: version 1.0.3
[    0.643826] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    0.643830] ledtrig-cpu: registered to indicate activity on CPUs
[    0.643889] TCP: cubic registered
[    0.643931] NET: Registered protocol family 10
[    0.644048] NET: Registered protocol family 17
[    0.644062] Key type dns_resolver registered
[    0.644329] Loading compiled-in X.509 certificates
[    0.644962] Loaded X.509 cert 'Magrathea: Glacier signing key: e385e041cc396329055a4e42559c8a9c49b0f51b'
[    0.644969] registered taskstats version 1
[    0.646625] Key type trusted registered
[    0.649524] Key type encrypted registered
[    0.649528] AppArmor: AppArmor sha1 policy hashing enabled
[    0.649529] IMA: No TPM chip found, activating TPM-bypass!
[    0.649797] regulator-dummy: disabling
[    0.649887]   Magic number: 7:252:438
[    0.649984] rtc_cmos 00:05: setting system clock to 2015-11-30 15:24:44 UTC (1448897084)
[    0.650489] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    0.650490] EDD information not available.
[    0.650527] PM: Hibernation image not present or could not be loaded.
[    0.651154] Freeing unused kernel memory: 1336K (ffffffff81d20000 - ffffffff81e6e000)
[    0.651155] Write protecting the kernel read-only data: 12288k
[    0.652485] Freeing unused kernel memory: 772K (ffff88000173f000 - ffff880001800000)
[    0.653666] Freeing unused kernel memory: 704K (ffff880001b50000 - ffff880001c00000)
[    0.661894] systemd-udevd[115]: starting version 204
[    0.669150] video: module verification failed: signature and/or  required key missing - tainting kernel
[    0.672350] pps_core: LinuxPPS API ver. 1 registered
[    0.672352] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.672815] PTP clock support registered
[    0.673358] tg3.c:v3.134 (Sep 16, 2013)
[    0.673798] [drm] Initialized drm 1.1.0 20060810
[    0.674423] e1000e: Intel(R) PRO/1000 Network Driver - 2.3.2-k
[    0.674426] e1000e: Copyright(c) 1999 - 2013 Intel Corporation.
[    0.674561] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    0.674584] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[    0.707806] tg3 0000:02:00.0 eth0: Tigon3 [partno(BCM95722) rev a200] (PCI Express) MAC address 00:0a:f7:0e:fd:51
[    0.707810] tg3 0000:02:00.0 eth0: attached PHY is 5722/5756 (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[0])
[    0.707811] tg3 0000:02:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[0] TSOcap[1]
[    0.707812] tg3 0000:02:00.0 eth0: dma_rwctrl[76180000] dma_mask[64-bit]
[    0.716125] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.716129] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.716140] ehci-pci 0000:00:1a.0: GetStatus port:1 status 001803 0  ACK POWER sig=j CSC CONNECT
[    0.716161] hub 1-0:1.0: port 1: status 0501 change 0001
[    0.716162] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.716163] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.716172] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.716173] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.716177] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.716178] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732129] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732131] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732136] ehci-pci 0000:00:1d.0: GetStatus port:1 status 001803 0  ACK POWER sig=j CSC CONNECT
[    0.732148] hub 2-0:1.0: port 1: status 0501 change 0001
[    0.732149] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732150] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732156] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732157] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732162] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732163] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732168] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732177] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732184] xhci_hcd 0000:00:14.0: get port status, actual port 0 status  = 0x2a0
[    0.732185] xhci_hcd 0000:00:14.0: Get port status returned 0x100
[    0.732196] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732197] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732202] xhci_hcd 0000:00:14.0: get port status, actual port 1 status  = 0x2a0
[    0.732202] xhci_hcd 0000:00:14.0: Get port status returned 0x100
[    0.732205] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178900]
[    0.732206] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178900] rule [ffff880212714c08]
[    0.732208] xhci_hcd 0000:00:14.0: get port status, actual port 2 status  = 0x2a0
[    0.732209] xhci_hcd 0000:00:14.0: Get port status returned 0x100
[    0.732214] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732215] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732217] xhci_hcd 0000:00:14.0: get port status, actual port 0 status  = 0x802a0
[    0.732218] xhci_hcd 0000:00:14.0: Get port status returned 0x2002a0
[    0.732230] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732231] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732247] xhci_hcd 0000:00:14.0: clear port warm(BH) reset change, actual port 0 status  = 0x2a0
[    0.732249] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732250] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732255] xhci_hcd 0000:00:14.0: get port status, actual port 1 status  = 0x802a0
[    0.732256] xhci_hcd 0000:00:14.0: Get port status returned 0x2002a0
[    0.732258] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732259] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732265] xhci_hcd 0000:00:14.0: clear port warm(BH) reset change, actual port 1 status  = 0x2a0
[    0.732267] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732268] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732270] xhci_hcd 0000:00:14.0: get port status, actual port 2 status  = 0x802a0
[    0.732271] xhci_hcd 0000:00:14.0: Get port status returned 0x2002a0
[    0.732273] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
[    0.732274] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020d178d00] rule [ffff880212714c08]
[    0.732280] xhci_hcd 0000:00:14.0: clear port warm(BH) reset change, actual port 2 status  = 0x2a0
[    0.732282] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020d178d00]
